<<<<<<< HEAD
6	    1	   546   546   546   545   546   546   545   546   544   546
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	   545   545   546   545   546   545   546   546   546   546
=======
6	    1	    80    66    73    71    65    63    62    67    67    68
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    78    63    67    72    71    80    65    56    66    64
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    70    76    62    70    70    77    60    58    64    75
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    71    64    71    66    77    72    55    63    71    72
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    58    75    71    91    64    56    62    64    68    73
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    62    72    80    58    48    77    78    74    62    71
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    67    63    86    60    59    68    75    58    76    70
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    76    76    65    71    61    71    64    62    68    68
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    53    71    64    64    68    73    71    78    74    66
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    65    72    77    66    62    69    73    68    69    61
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    66    65    54    61    66    62    64    92    74    78
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    63    75    58    77    74    79    71    62    67    56
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    71    78    69    68    66    61    60    79    64    66
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    76    63    68    69    46    63    78    67    75    77
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    73    54    69    57    70    81    74    64    70    70
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    67    58    64    65    73    80    69    62    84    60
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    69    68    70    52    69    62    72    77    73    70
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    80    86    66    72    68    61    66    65    70    48
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    74    63    64    55    61    78    77    67    74    69
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    64    63    63    77    75    80    48    81    62    69
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    67    70    80    72    68    63    70    72    57    63
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    73    68    69    74    73    64    67    64    61    69
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    76    65    67    76    63    63    49    82    78    63
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    80    64    66    73    54    68    59    80    66    72
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    66    64    74    67    64    74    66    73    55    79
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    61    77    67    66    58    52    91    59    75    76
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    62    70    69    69    66    68    73    69    72    64
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    70    73    80    67    58    68    56    83    61    66
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    56    63    73    73    75    71    59    74    76    62
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

6	    1	    64    69    63    66    69    79    78    63    56    75
>>>>>>> 2de636e3f59b9e4dea985fc7678b2a44c4c35072
12	    1	     0     0     0     0     0     0     0     0     0     0
82	    1	     0     0     0     0     0     0     0     0     0     0

